 ཀྱི  སྐུ་ལ 						ཀྱི 	སྐུ་ལ 	གནས་པ 	-འི 	ཡོན་ཏན 	ཐུན་མོང 	bstod tshogs ka_.txt	     ཀྱི  སྐུ་ལ  གནས་པ  -འི  ཡོན་ཏན  ཐུན་མོང 
 ཀྱི  སྐུ་ལ 						ཀྱི 	སྐུ་ལ 	གནས་པ 	-འི 	ཡོན་ཏན 	ཐུན་མོང 	bstod tshogs ka_.txt	     ཀྱི  སྐུ་ལ  གནས་པ  -འི  ཡོན་ཏན  ཐུན་མོང 
 ཀྱི  མཁྱེན་པ 						ཀྱི 	མཁྱེན་པ 	-ས 	ཤེས་བྱ་ཁྱབ 	།_། 	སེམས 	bstod tshogs ka_.txt	     ཀྱི  མཁྱེན་པ  -ས  ཤེས་བྱ་ཁྱབ  །_།  སེམས 
 ཀྱི ས 						ཀྱི	ས 	།_། 	ཉན 	ཐོས་དང་ནི 	རང 	bstod tshogs ka_.txt	     ཀྱི ས  །_།  ཉན  ཐོས་དང་ནི  རང 
 ཀྱི  །_། 						ཀྱི 	།_། 	དོགས 	གཅོད 	ཁྱོད་ལ 	ཕྱག 	bstod tshogs ka_.txt	     ཀྱི  །_།  དོགས  གཅོད  ཁྱོད་ལ  ཕྱག 
 ཀྱི ས་མྱུར་དུ 						ཀྱི	ས་མྱུར་དུ 	རྟོགས་པ 	-ར་ཤོག 	_། 	ཆོས་ཀྱི 	bstod tshogs ka_.txt	     ཀྱི ས་མྱུར་དུ  རྟོགས་པ  -ར་ཤོག  _།  ཆོས་ཀྱི 
 ཀྱི ས 						ཀྱི	ས 	མཛད་པ 	རྫོགས་སོ 	།།_།།_ 	རྒྱ 	bstod tshogs ka_.txt	     ཀྱི ས  མཛད་པ  རྫོགས་སོ  །།_།།_  རྒྱ 
 ཀྱི  དབྱིངས་སུ 						ཀྱི 	དབྱིངས་སུ 	བསྟོད་པ 	།༄༅།_། 	རྒྱ 	གར 	bstod tshogs ka_.txt	     ཀྱི  དབྱིངས་སུ  བསྟོད་པ  །༄༅།_།  རྒྱ  གར 
 ཀྱི  དབྱིངས་སུ 						ཀྱི 	དབྱིངས་སུ 	བསྟོད་པ 	།_ 	འཕགས་པ 	འཇམ་དཔལ་གཞོན 	bstod tshogs ka_.txt	     ཀྱི  དབྱིངས་སུ  བསྟོད་པ  །_  འཕགས་པ  འཇམ་དཔལ་གཞོན 
 ཀྱི  དབྱིངས་ལ 						ཀྱི 	དབྱིངས་ལ 	ཕྱག 	འཚལ་འདུད 	།_། 	གང་ཞིག 	bstod tshogs ka_.txt	     ཀྱི  དབྱིངས་ལ  ཕྱག  འཚལ་འདུད  །_།  གང་ཞིག 
 ཀྱི  སྐུ་ཡང 						ཀྱི 	སྐུ་ཡང 	དེ་ཉིད་དོ 	།_། 	ཇི 	ལྟར 	bstod tshogs ka_.txt	     ཀྱི  སྐུ་ཡང  དེ་ཉིད་དོ  །_།  ཇི  ལྟར 
