 མེད་པ  -འང 						མེད་པ 	-འང 	_།_། 	འཁོར་བ 	-ར 	འོད་ནི 	bstod tshogs ka_.txt	     མེད་པ  -འང  _།_།  འཁོར་བ  -ར  འོད་ནི 
སྙིང་པོ  མེད་པ  -འི 	ཟ་བ 	-ར 	བྱེད་པ་ལྟར 	།_། 	སྙིང་པོ 	མེད་པ 	-འི 	འཁོར་བ་ལས 	།_། 	ཉོན་མོངས 	གཟེབ་དང 	bstod tshogs ka_.txt	ཟ་བ  -ར  བྱེད་པ་ལྟར  །_།  སྙིང་པོ  མེད་པ  -འི  འཁོར་བ་ལས  །_།  ཉོན་མོངས  གཟེབ་དང 
ས་བོན  མེད་པ  -ར 	འདྲ་བ 	-འི 	འབྲས་བུ་འབྱུང 	_།_། 	ས་བོན 	མེད་པ 	-ར 	འབྲས 	ཡོད་པར 	།_། 	ཤེས 	bstod tshogs ka_.txt	འདྲ་བ  -འི  འབྲས་བུ་འབྱུང  _།_།  ས་བོན  མེད་པ  -ར  འབྲས  ཡོད་པར  །_།  ཤེས 
མ  མེད་པ  -ར 	ཡོད་པ 	-འི་ཆུ 	།_། 	དྲི 	མ 	མེད་པ 	-ར 	གནས་པ་ལྟར 	།_། 	ཉོན་མོངས 	ནང་ན 	bstod tshogs ka_.txt	ཡོད་པ  -འི་ཆུ  །_།  དྲི  མ  མེད་པ  -ར  གནས་པ་ལྟར  །_།  ཉོན་མོངས  ནང་ན 
 མེད་པ  -ར་གནས 	ཡེ་ཤེས་ཀྱང 	_།_། 	དེ་བཞིན 	དྲི་མ 		མེད་པ 	-ར་གནས 	།_། 	ཆོས 	དབྱིངས་གང 	ཕྱིར 	bstod tshogs ka_.txt	ཡེ་ཤེས་ཀྱང  _།_།  དེ་བཞིན  དྲི་མ   མེད་པ  -ར་གནས  །_།  ཆོས  དབྱིངས་གང  ཕྱིར 
ཆགས་པ  མེད་པ  -འི 	བདག་ཅེས 	བརྟག 	པར་བྱ 	།_། 	ཆགས་པ 	མེད་པ 	-འི 	ཆོས 	ཀུན་ལ 	།_། 	བུད 	bstod tshogs ka_.txt	བདག་ཅེས  བརྟག  པར་བྱ  །_།  ཆགས་པ  མེད་པ  -འི  ཆོས  ཀུན་ལ  །_།  བུད 
རང་བཞིན  མེད་པ ་ཡིན 	སེམས་ནི 	སྦྱོང་བྱེད་པའི 	།_། 	ཆོས་ནི 	རང་བཞིན 	མེད་པ	་ཡིན 	།_། 	ཇི 	ལྟར 	སྦྲུམ་མ 	bstod tshogs ka_.txt	སེམས་ནི  སྦྱོང་བྱེད་པའི  །_།  ཆོས་ནི  རང་བཞིན  མེད་པ ་ཡིན  །_།  ཇི  ལྟར  སྦྲུམ་མ 
ཉིད་དེ  མེད་པ ་ལྟར 	རི་བོང 	མགོ་ཡི་རྭ 	།_། 	བརྟགས་པ 	ཉིད་དེ 	མེད་པ	་ལྟར 	།_། 	དེ 	བཞིན 	ཆོས 	bstod tshogs ka_.txt	རི་བོང  མགོ་ཡི་རྭ  །_།  བརྟགས་པ  ཉིད་དེ  མེད་པ ་ལྟར  །_།  དེ  བཞིན  ཆོས 
 མེད་པ  -འང 						མེད་པ 	-འང 	_།_། 	ཇི་ལྟར 	བདག་དང 	བདག 	bstod tshogs ka_.txt	     མེད་པ  -འང  _།_།  ཇི་ལྟར  བདག་དང  བདག 
མ  མེད་པ  -འི 	གཟུགས་ལ 	བརྟེན་ནས་ནི 	།_། 	དྲི 	མ 	མེད་པ 	-འི 	སྣང་བ 	འབྱུང 	_།_། 	སྐྱེ 	bstod tshogs ka_.txt	གཟུགས་ལ  བརྟེན་ནས་ནི  །_།  དྲི  མ  མེད་པ  -འི  སྣང་བ  འབྱུང  _།_།  སྐྱེ 
ཉིད  མེད་པ  -འི 	-འི 	ཤེས་པ་གསུམ 	།_། 	མཚན 	ཉིད 	མེད་པ 	-འི 	ཆོས་ཀྱི་དབྱིངས 	།_། 	རྟོག 	དང་བཅས་པ 	bstod tshogs ka_.txt	-འི  ཤེས་པ་གསུམ  །_།  མཚན  ཉིད  མེད་པ  -འི  ཆོས་ཀྱི་དབྱིངས  །_།  རྟོག  དང་བཅས་པ 
