མཁྱེན  འོ ངས་པ་དང 	དེ་དག་གི 	།_། 	ཚིག་དང 	སྤྱོད 	མཁྱེན 	འོ	ངས་པ་དང 	།_། 	འགྲོ་དང 	ངེས་འབྱུང 	སེམས་ཅན་ལ 	bstod tshogs ka_.txt	དེ་དག་གི  །_།  ཚིག་དང  སྤྱོད  མཁྱེན  འོ ངས་པ་དང  །_།  འགྲོ་དང  ངེས་འབྱུང  སེམས་ཅན་ལ 
ལྟར  འོ ་མ་དང 	སྐུ་ཡང 	དེ་ཉིད་དོ 	།_། 	ཇི 	ལྟར 	འོ	་མ་དང 	འདྲེས་པས 	།_། 	མར་གྱི 	སྙིང་པོ 	bstod tshogs ka_.txt	སྐུ་ཡང  དེ་ཉིད་དོ  །_།  ཇི  ལྟར  འོ ་མ་དང  འདྲེས་པས  །_།  མར་གྱི  སྙིང་པོ 
ཇི་ལྟར  འོ ་མ་རྣམ 	དབྱིངས་ཀྱང 	མི 	མཐོང་ངོ 	_།_། 	ཇི་ལྟར 	འོ	་མ་རྣམ 	སྦྱངས་པས 	།_། 	མར་གྱི 	སྙིང་པོ 	bstod tshogs ka_.txt	དབྱིངས་ཀྱང  མི  མཐོང་ངོ  _།_།  ཇི་ལྟར  འོ ་མ་རྣམ  སྦྱངས་པས  །_།  མར་གྱི  སྙིང་པོ 
།_།  འོ ད་ཀྱི 	།_། 	དེ་དང་དེ་ཡི 	ཕྱོགས 	ཉིད་ནས 	།_། 	འོ	ད་ཀྱི 	རང་བཞིན 	འབྱུང་བ 	-ར་འགྱུར 	།_། 	bstod tshogs ka_.txt	།_།  དེ་དང་དེ་ཡི  ཕྱོགས  ཉིད་ནས  །_།  འོ ད་ཀྱི  རང་བཞིན  འབྱུང་བ  -ར་འགྱུར  །_། 
ཀུན་དུ  འོ ད་གསལ་ཡང 	རིན་ཆེན་བཻཌཱུརྱ 	།_། 	དུས 	རྣམས 	ཀུན་དུ 	འོ	ད་གསལ་ཡང 	_།_། 	རྡོ་ཡི 	ནང་ན 	གནས 	bstod tshogs ka_.txt	རིན་ཆེན་བཻཌཱུརྱ  །_།  དུས  རྣམས  ཀུན་དུ  འོ ད་གསལ་ཡང  _།_།  རྡོ་ཡི  ནང་ན  གནས 
 འོ ད་ནི 	གྱུར་ན 	།_། 	དེ་ཡི 			འོ	ད་ནི 	གསལ 	མ་ཡིན 	།_། 	དེ 	bstod tshogs ka_.txt	གྱུར་ན  །_།  དེ་ཡི    འོ ད་ནི  གསལ  མ་ཡིན  །_།  དེ 
-ར  འོ ད་ནི 	དྲི་མེད་པ 	-འང 	_།_། 	འཁོར་བ 	-ར 	འོ	ད་ནི 	གསལ 	མ་ཡིན 	།_། 	མྱ་ངན 	bstod tshogs ka_.txt	དྲི་མེད་པ  -འང  _།_།  འཁོར་བ  -ར  འོ ད་ནི  གསལ  མ་ཡིན  །_།  མྱ་ངན 
འདས་ན  འོ ད་གསལ་འགྱུར 					འདས་ན 	འོ	ད་གསལ་འགྱུར 	།_། 	ཁམས 	ཡོད་ན 	ནི་ལ 	bstod tshogs ka_.txt	    འདས་ན  འོ ད་གསལ་འགྱུར  །_།  ཁམས  ཡོད་ན  ནི་ལ 
བཞིན  འོ ད་གསལ་བ་ཡི་སེམས 	བསྒྲིབས་པ 	-ར་གྱུར 	།_། 	དེ 	བཞིན 	འོ	ད་གསལ་བ་ཡི་སེམས 	།_། 	འདོད་དང 	གནོད་སེམས 	ལེ་ལོ་དང 	bstod tshogs ka_.txt	བསྒྲིབས་པ  -ར་གྱུར  །_།  དེ  བཞིན  འོ ད་གསལ་བ་ཡི་སེམས  །_།  འདོད་དང  གནོད་སེམས  ལེ་ལོ་དང 
བཞིན  འོ ད་གསལ་བ་ཡི་སེམས 	གོས 	མིན་ལྟར 	།_། 	དེ 	བཞིན 	འོ	ད་གསལ་བ་ཡི་སེམས 	།_། 	འདོད 	ཆགས་ལ 	སོགས 	bstod tshogs ka_.txt	གོས  མིན་ལྟར  །_།  དེ  བཞིན  འོ ད་གསལ་བ་ཡི་སེམས  །_།  འདོད  ཆགས་ལ  སོགས 
ཉིད  འོ ད་གསལ 	མེ་ཡིས 	ཉོན་མོངས་བསྲེག 	_། 	དེ 	ཉིད 	འོ	ད་གསལ 	མ་ཡིན་ནོ 	།_། 	སྟོང་པ 	ཉིད་ནི 	bstod tshogs ka_.txt	མེ་ཡིས  ཉོན་མོངས་བསྲེག  _།  དེ  ཉིད  འོ ད་གསལ  མ་ཡིན་ནོ  །_།  སྟོང་པ  ཉིད་ནི 
