ཅན  རྣམས ་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	སེམས 	ཅན 	རྣམས	་ལ 	ཐུགས 	བརྩེ་བ 	།_། 	ཕྲད་དང 	bstod tshogs ka_.txt	ཕྱག  འཚལ་ལོ  །_།  སེམས  ཅན  རྣམས ་ལ  ཐུགས  བརྩེ་བ  །_།  ཕྲད་དང 
ཅན  རྣམས ་ལ 	ཐེག་པ 	ཆེན་པོ་ལ 	།_། 	སེམས 	ཅན 	རྣམས	་ལ 	སླུ་བ་ཡི 	།_། 	བདུད 	འཇོམས 	bstod tshogs ka_.txt	ཐེག་པ  ཆེན་པོ་ལ  །_།  སེམས  ཅན  རྣམས ་ལ  སླུ་བ་ཡི  །_།  བདུད  འཇོམས 
འགྲོ་བ  རྣམས ་ཀྱིས་མྱུར་དུ 	-ར་ནི 	།_། 	བདག 	སོགས 	འགྲོ་བ 	རྣམས	་ཀྱིས་མྱུར་དུ 	རྟོགས་པ 	-ར་ཤོག 	_། 	ཆོས་ཀྱི 	bstod tshogs ka_.txt	-ར་ནི  །_།  བདག  སོགས  འགྲོ་བ  རྣམས ་ཀྱིས་མྱུར་དུ  རྟོགས་པ  -ར་ཤོག  _།  ཆོས་ཀྱི 
དུས  རྣམས  ཀུན་དུ 	འགག་པ 	-ར 	འགྱུར་བ་མེད 	།_། 	དུས 	རྣམས 	ཀུན་དུ 	ཉོན་མོངས་མེད 	།_། 	ཐོག 	མ 	bstod tshogs ka_.txt	འགག་པ  -ར  འགྱུར་བ་མེད  །_།  དུས  རྣམས  ཀུན་དུ  ཉོན་མོངས་མེད  །_།  ཐོག  མ 
དུས  རྣམས  ཀུན་དུ 	ཇི 	ལྟར 	རིན་ཆེན་བཻཌཱུརྱ 	།_། 	དུས 	རྣམས 	ཀུན་དུ 	འོད་གསལ་ཡང 	_།_། 	རྡོ་ཡི 	ནང་ན 	bstod tshogs ka_.txt	ཇི  ལྟར  རིན་ཆེན་བཻཌཱུརྱ  །_།  དུས  རྣམས  ཀུན་དུ  འོད་གསལ་ཡང  _།_།  རྡོ་ཡི  ནང་ན 
ཆོས  རྣམས  ཀུན་གྱི 	བོན 	གྱུར་པ 	ཁམས་དེ་ཉིད 	།_། 	ཆོས 	རྣམས 	ཀུན་གྱི 	རྟེན་དུ་འདོད 	།_། 	རིམ་གྱིས 	སྦྱངས་པ 	bstod tshogs ka_.txt	བོན  གྱུར་པ  ཁམས་དེ་ཉིད  །_།  ཆོས  རྣམས  ཀུན་གྱི  རྟེན་དུ་འདོད  །_།  རིམ་གྱིས  སྦྱངས་པ 
རྒྱས  རྣམས ་ཀྱི 	གྱུར་པ 	-ས་སོ 	།_། 	སངས 	རྒྱས 	རྣམས	་ཀྱི 	སྨོན་ལམ་ཡང 	_།_། 	སྣང་བ 	མེད་ཅིང 	bstod tshogs ka_.txt	གྱུར་པ  -ས་སོ  །_།  སངས  རྒྱས  རྣམས ་ཀྱི  སྨོན་ལམ་ཡང  _།_།  སྣང་བ  མེད་ཅིང 
ཆོས  རྣམས  ཐམས་ཅད་ཀྱང 	མེད་པ་ལྟར 	།_། 	དེ 	བཞིན 	ཆོས 	རྣམས 	ཐམས་ཅད་ཀྱང 	_།_། 	བརྟགས་པ 	ཉིད་དེ 	ཡོད 	bstod tshogs ka_.txt	མེད་པ་ལྟར  །_།  དེ  བཞིན  ཆོས  རྣམས  ཐམས་ཅད་ཀྱང  _།_།  བརྟགས་པ  ཉིད་དེ  ཡོད 
ཆོས  རྣམས ་ཉིད 	།_། 	ཇི 	ལྟར 	བདེ་གཤེགས 	ཆོས 	རྣམས	་ཉིད 	།_། 	དབུ 	མ 	ཉིད་དུ 	bstod tshogs ka_.txt	།_།  ཇི  ལྟར  བདེ་གཤེགས  ཆོས  རྣམས ་ཉིད  །_།  དབུ  མ  ཉིད་དུ 
ཆོས  རྣམས ་ལ 	།_། 	ཡིད་གཙོར 	གྱུར་པ 	-འི 	ཆོས 	རྣམས	་ལ 	།_། 	རྟོག་དང 	བརྟག་པ་རྣམ 	སྤངས་ནས 	bstod tshogs ka_.txt	།_།  ཡིད་གཙོར  གྱུར་པ  -འི  ཆོས  རྣམས ་ལ  །_།  རྟོག་དང  བརྟག་པ་རྣམ  སྤངས་ནས 
